[32m2023-11-17 01:48:46.162[0m | [1mINFO    [0m | [36mapp[0m:[36mstartup_event[0m:[36m51[0m - [1mRuntime app version: 2.0[0m
[32m2023-11-18 20:31:58.702[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:32:04.098[0m | [34m[1mDEBUG   [0m | [36mdependencies[0m:[36midentify_sender[0m:[36m52[0m - [34m[1mReceived event dict: {'string': 'FccFv1', 'name': 'AT Translated Set 2 keyboard'}[0m
[32m2023-11-18 20:32:04.101[0m | [34m[1mDEBUG   [0m | [36mdependencies[0m:[36midentify_sender[0m:[36m52[0m - [34m[1mReceived event dict: {'string': '1111111111', 'name': 'Sample RFID Scanner'}[0m
[32m2023-11-18 20:32:04.102[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mhandle_hid_event[0m:[36m221[0m - [34m[1mHandling RFID event. String: 1111111111[0m
[32m2023-11-18 20:32:04.104[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_employee_by_card_id' executed in 0.0018s[0m
[32m2023-11-18 20:32:04.104[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mlog_in[0m:[36m101[0m - [1mEmployee FEECC is logged in at the workbench no. 1[0m
[32m2023-11-18 20:32:04.104[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mswitch_state[0m:[36m90[0m - [1mWorkbench no.1 state changed: AwaitLogin -> AuthorizedIdling[0m
[32m2023-11-18 20:32:04.105[0m | [1mINFO    [0m | [36mfeecc_workbench.Messenger[0m:[36memit_message[0m:[36m107[0m - [1mMessage 'Авторизован Robonomics Academy Student FEECC' emitted to 2 brockers[0m
[32m2023-11-18 20:32:04.106[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:32:04.106[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:32:04.116[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_all_schemas' executed in 0.0039s[0m
[32m2023-11-18 20:32:04.118[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_all_schemas' executed in 0.0031s[0m
[32m2023-11-18 20:32:04.121[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_unit_ids_and_names_by_status' executed in 0.0024s[0m
[32m2023-11-18 20:32:04.122[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_unit_ids_and_names_by_status' executed in 0.0018s[0m
[32m2023-11-18 20:32:11.811[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0025s[0m
[32m2023-11-18 20:32:11.827[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0013s[0m
[32m2023-11-18 20:32:11.833[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m25[0m - [34m[1mFunction '_resize_to_paper_aspect_ratio' executed in 0.0005s[0m
[32m2023-11-18 20:32:11.836[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.database[0m:[36m_bulk_push_production_stages[0m:[36m61[0m - [34m[1mBulk write operation result: {'writeErrors': [], 'writeConcernErrors': [], 'nInserted': 3, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}[0m
[32m2023-11-18 20:32:11.837[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'push_unit' executed in 0.0021s[0m
[32m2023-11-18 20:32:11.838[0m | [1mINFO    [0m | [36m_unit_router[0m:[36mcreate_unit[0m:[36m25[0m - [1mInitialized new unit with internal ID 1574366971971[0m
[32m2023-11-18 20:32:11.843[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0007s[0m
[32m2023-11-18 20:32:11.847[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m25[0m - [34m[1mFunction '_resize_to_paper_aspect_ratio' executed in 0.0006s[0m
[32m2023-11-18 20:32:11.849[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_unit_by_internal_id' executed in 0.0078s[0m
[32m2023-11-18 20:32:11.849[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36massign_unit[0m:[36m143[0m - [1mUnit 1574366971971 has been assigned to the workbench[0m
[32m2023-11-18 20:32:11.850[0m | [1mINFO    [0m | [36mfeecc_workbench.Messenger[0m:[36memit_message[0m:[36m107[0m - [1mMessage 'Изделие с внутренним номером 1574366971971 помещено на стол' emitted to 2 brockers[0m
[32m2023-11-18 20:32:11.850[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mswitch_state[0m:[36m90[0m - [1mWorkbench no.1 state changed: AuthorizedIdling -> UnitAssignedIdling[0m
[32m2023-11-18 20:32:11.851[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:32:11.851[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:32:11.862[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0017s[0m
[32m2023-11-18 20:32:11.867[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m25[0m - [34m[1mFunction '_resize_to_paper_aspect_ratio' executed in 0.0005s[0m
[32m2023-11-18 20:32:11.869[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_unit_by_internal_id' executed in 0.0103s[0m
[32m2023-11-18 20:32:11.871[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0012s[0m
[32m2023-11-18 20:32:11.875[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m25[0m - [34m[1mFunction '_resize_to_paper_aspect_ratio' executed in 0.0005s[0m
[32m2023-11-18 20:32:11.876[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_unit_by_internal_id' executed in 0.0157s[0m
[32m2023-11-18 20:32:11.879[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0016s[0m
[32m2023-11-18 20:32:11.882[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0010s[0m
[32m2023-11-18 20:32:13.122[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.Unit[0m:[36mstart_operation[0m:[36m174[0m - [34m[1mStarted production stage Prepare Tools for unit 76713477743e4c70aee9de8ef7e05aa4[0m
[32m2023-11-18 20:32:13.122[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mswitch_state[0m:[36m90[0m - [1mWorkbench no.1 state changed: UnitAssignedIdling -> ProductionStageOngoing[0m
[32m2023-11-18 20:32:13.122[0m | [1mINFO    [0m | [36m_workbench_router[0m:[36mstart_operation[0m:[36m106[0m - [1mStarted operation 'Prepare Tools' on Unit 1574366971971[0m
[32m2023-11-18 20:32:13.125[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:32:13.125[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:32:14.301[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mend_operation[0m:[36m248[0m - [1mTrying to end operation[0m
[32m2023-11-18 20:32:14.302[0m | [1mINFO    [0m | [36mfeecc_workbench.Unit[0m:[36mend_operation[0m:[36m207[0m - [1mEnding production stage Prepare Tools on unit 76713477743e4c70aee9de8ef7e05aa4[0m
[32m2023-11-18 20:32:14.306[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.database[0m:[36m_bulk_push_production_stages[0m:[36m61[0m - [34m[1mBulk write operation result: {'writeErrors': [], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 3, 'nModified': 1, 'nRemoved': 0, 'upserted': []}[0m
[32m2023-11-18 20:32:14.308[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'push_unit' executed in 0.0058s[0m
[32m2023-11-18 20:32:14.309[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mswitch_state[0m:[36m90[0m - [1mWorkbench no.1 state changed: ProductionStageOngoing -> UnitAssignedIdling[0m
[32m2023-11-18 20:32:14.309[0m | [1mINFO    [0m | [36m_workbench_router[0m:[36mend_operation[0m:[36m122[0m - [1mEnded current operation on unit 1574366971971[0m
[32m2023-11-18 20:32:14.311[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:32:14.311[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:32:14.312[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.Unit[0m:[36mstart_operation[0m:[36m174[0m - [34m[1mStarted production stage Assemble Sample Device for unit 76713477743e4c70aee9de8ef7e05aa4[0m
[32m2023-11-18 20:32:14.312[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mswitch_state[0m:[36m90[0m - [1mWorkbench no.1 state changed: UnitAssignedIdling -> ProductionStageOngoing[0m
[32m2023-11-18 20:32:14.313[0m | [1mINFO    [0m | [36m_workbench_router[0m:[36mstart_operation[0m:[36m106[0m - [1mStarted operation 'Assemble Sample Device' on Unit 1574366971971[0m
[32m2023-11-18 20:32:14.314[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:32:14.314[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:32:15.110[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mend_operation[0m:[36m248[0m - [1mTrying to end operation[0m
[32m2023-11-18 20:32:15.111[0m | [1mINFO    [0m | [36mfeecc_workbench.Unit[0m:[36mend_operation[0m:[36m207[0m - [1mEnding production stage Assemble Sample Device on unit 76713477743e4c70aee9de8ef7e05aa4[0m
[32m2023-11-18 20:32:15.115[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.database[0m:[36m_bulk_push_production_stages[0m:[36m61[0m - [34m[1mBulk write operation result: {'writeErrors': [], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 3, 'nModified': 1, 'nRemoved': 0, 'upserted': []}[0m
[32m2023-11-18 20:32:15.117[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'push_unit' executed in 0.0057s[0m
[32m2023-11-18 20:32:15.118[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mswitch_state[0m:[36m90[0m - [1mWorkbench no.1 state changed: ProductionStageOngoing -> UnitAssignedIdling[0m
[32m2023-11-18 20:32:15.118[0m | [1mINFO    [0m | [36m_workbench_router[0m:[36mend_operation[0m:[36m122[0m - [1mEnded current operation on unit 1574366971971[0m
[32m2023-11-18 20:32:15.120[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:32:15.120[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:32:15.124[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.Unit[0m:[36mstart_operation[0m:[36m174[0m - [34m[1mStarted production stage Stack Tools for unit 76713477743e4c70aee9de8ef7e05aa4[0m
[32m2023-11-18 20:32:15.125[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mswitch_state[0m:[36m90[0m - [1mWorkbench no.1 state changed: UnitAssignedIdling -> ProductionStageOngoing[0m
[32m2023-11-18 20:32:15.125[0m | [1mINFO    [0m | [36m_workbench_router[0m:[36mstart_operation[0m:[36m106[0m - [1mStarted operation 'Stack Tools' on Unit 1574366971971[0m
[32m2023-11-18 20:32:15.126[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:32:15.126[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:32:16.549[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mend_operation[0m:[36m248[0m - [1mTrying to end operation[0m
[32m2023-11-18 20:32:16.550[0m | [1mINFO    [0m | [36mfeecc_workbench.Unit[0m:[36mend_operation[0m:[36m207[0m - [1mEnding production stage Stack Tools on unit 76713477743e4c70aee9de8ef7e05aa4[0m
[32m2023-11-18 20:32:16.550[0m | [1mINFO    [0m | [36mfeecc_workbench.Unit[0m:[36mend_operation[0m:[36m227[0m - [1mUnit has no more pending production stages. Unit status changed: production -> built[0m
[32m2023-11-18 20:32:16.553[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.database[0m:[36m_bulk_push_production_stages[0m:[36m61[0m - [34m[1mBulk write operation result: {'writeErrors': [], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 3, 'nModified': 1, 'nRemoved': 0, 'upserted': []}[0m
[32m2023-11-18 20:32:16.554[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'push_unit' executed in 0.0038s[0m
[32m2023-11-18 20:32:16.555[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mswitch_state[0m:[36m90[0m - [1mWorkbench no.1 state changed: ProductionStageOngoing -> UnitAssignedIdling[0m
[32m2023-11-18 20:32:16.555[0m | [1mINFO    [0m | [36m_workbench_router[0m:[36mend_operation[0m:[36m122[0m - [1mEnded current operation on unit 1574366971971[0m
[32m2023-11-18 20:32:16.556[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:32:16.556[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:32:17.327[0m | [1mINFO    [0m | [36mfeecc_workbench.passport_generator[0m:[36m_save_passport[0m:[36m79[0m - [1mUnit passport with UUID 76713477743e4c70aee9de8ef7e05aa4 has been dumped successfully[0m
[32m2023-11-18 20:32:17.330[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.database[0m:[36m_bulk_push_production_stages[0m:[36m61[0m - [34m[1mBulk write operation result: {'writeErrors': [], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 3, 'nModified': 0, 'nRemoved': 0, 'upserted': []}[0m
[32m2023-11-18 20:32:17.332[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'push_unit' executed in 0.0042s[0m
[32m2023-11-18 20:32:17.335[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mremove_unit[0m:[36m165[0m - [1mUnit 1574366971971 has been removed from the workbench[0m
[32m2023-11-18 20:32:17.336[0m | [1mINFO    [0m | [36mfeecc_workbench.Messenger[0m:[36memit_message[0m:[36m107[0m - [1mMessage 'Изделие с внутренним номером 1574366971971 убрано со стола' emitted to 2 brockers[0m
[32m2023-11-18 20:32:17.336[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mswitch_state[0m:[36m90[0m - [1mWorkbench no.1 state changed: UnitAssignedIdling -> AuthorizedIdling[0m
[32m2023-11-18 20:32:17.337[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:32:17.337[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:32:17.352[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_all_schemas' executed in 0.0039s[0m
[32m2023-11-18 20:32:17.353[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_all_schemas' executed in 0.0039s[0m
[32m2023-11-18 20:32:17.354[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_unit_ids_and_names_by_status' executed in 0.0038s[0m
[32m2023-11-18 20:32:17.354[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_unit_ids_and_names_by_status' executed in 0.0044s[0m
[32m2023-11-18 20:33:09.913[0m | [34m[1mDEBUG   [0m | [36mdependencies[0m:[36midentify_sender[0m:[36m52[0m - [34m[1mReceived event dict: {'string': 'en enlf gfcgfcb,j? jx gjvjukj', 'name': 'AT Translated Set 2 keyboard'}[0m
[32m2023-11-18 20:34:32.964[0m | [34m[1mDEBUG   [0m | [36mdependencies[0m:[36midentify_sender[0m:[36m52[0m - [34m[1mReceived event dict: {'string': 'ru ruensccd fwfs', 'name': 'AT Translated Set 2 keyboard'}[0m
[32m2023-11-18 20:34:40.307[0m | [34m[1mDEBUG   [0m | [36mdependencies[0m:[36midentify_sender[0m:[36m52[0m - [34m[1mReceived event dict: {'string': '/.../', 'name': 'AT Translated Set 2 keyboard'}[0m
[32m2023-11-18 20:34:43.922[0m | [34m[1mDEBUG   [0m | [36mdependencies[0m:[36midentify_sender[0m:[36m52[0m - [34m[1mReceived event dict: {'string': 'cd ../', 'name': 'AT Translated Set 2 keyboard'}[0m
[32m2023-11-18 20:34:53.808[0m | [34m[1mDEBUG   [0m | [36mdependencies[0m:[36midentify_sender[0m:[36m52[0m - [34m[1mReceived event dict: {'string': 'docker compose down', 'name': 'AT Translated Set 2 keyboard'}[0m
[32m2023-11-18 20:35:04.323[0m | [34m[1mDEBUG   [0m | [36mdependencies[0m:[36midentify_sender[0m:[36m52[0m - [34m[1mReceived event dict: {'string': 'oddocker compose up -d --build', 'name': 'AT Translated Set 2 keyboard'}[0m
[32m2023-11-18 20:35:21.836[0m | [1mINFO    [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m63[0m - [1mSSE connection to state streaming endpoint closed. Cancelled by cancel scope 7fcd604d6ef0[0m
[32m2023-11-18 20:35:21.839[0m | [1mINFO    [0m | [36mfeecc_workbench.Messenger[0m:[36mmessage_generator[0m:[36m170[0m - [1mSSE connection to message streaming endpoint closed[0m
[32m2023-11-18 20:35:21.839[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.Messenger[0m:[36mkill[0m:[36m75[0m - [34m[1mBrocker bb1e killed.[0m
[32m2023-11-18 20:35:21.921[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_all_schemas' executed in 0.0012s[0m
[32m2023-11-18 20:35:21.925[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_all_schemas' executed in 0.0012s[0m
[32m2023-11-18 20:35:21.930[0m | [1mINFO    [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m53[0m - [1mSSE connection to state streaming endpoint established.[0m
[32m2023-11-18 20:35:21.931[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:35:21.932[0m | [1mINFO    [0m | [36mfeecc_workbench.Messenger[0m:[36mmessage_generator[0m:[36m160[0m - [1mSSE connection to message streaming endpoint established.[0m
[32m2023-11-18 20:35:21.932[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.Messenger[0m:[36m__post_init__[0m:[36m65[0m - [34m[1mMessage brocker 9830 created[0m
[32m2023-11-18 20:35:21.933[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_unit_ids_and_names_by_status' executed in 0.0010s[0m
[32m2023-11-18 20:35:21.960[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_all_schemas' executed in 0.0010s[0m
[32m2023-11-18 20:35:21.965[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_unit_ids_and_names_by_status' executed in 0.0013s[0m
[32m2023-11-18 20:35:31.231[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0022s[0m
[32m2023-11-18 20:35:31.241[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0010s[0m
[32m2023-11-18 20:35:31.245[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m25[0m - [34m[1mFunction '_resize_to_paper_aspect_ratio' executed in 0.0005s[0m
[32m2023-11-18 20:35:31.248[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.database[0m:[36m_bulk_push_production_stages[0m:[36m61[0m - [34m[1mBulk write operation result: {'writeErrors': [], 'writeConcernErrors': [], 'nInserted': 3, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}[0m
[32m2023-11-18 20:35:31.249[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'push_unit' executed in 0.0019s[0m
[32m2023-11-18 20:35:31.249[0m | [1mINFO    [0m | [36m_unit_router[0m:[36mcreate_unit[0m:[36m25[0m - [1mInitialized new unit with internal ID 2424550432568[0m
[32m2023-11-18 20:35:31.255[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0008s[0m
[32m2023-11-18 20:35:31.260[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m25[0m - [34m[1mFunction '_resize_to_paper_aspect_ratio' executed in 0.0005s[0m
[32m2023-11-18 20:35:31.261[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_unit_by_internal_id' executed in 0.0082s[0m
[32m2023-11-18 20:35:31.262[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36massign_unit[0m:[36m143[0m - [1mUnit 2424550432568 has been assigned to the workbench[0m
[32m2023-11-18 20:35:31.262[0m | [1mINFO    [0m | [36mfeecc_workbench.Messenger[0m:[36memit_message[0m:[36m107[0m - [1mMessage 'Изделие с внутренним номером 2424550432568 помещено на стол' emitted to 2 brockers[0m
[32m2023-11-18 20:35:31.263[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36massign_unit[0m:[36m147[0m - [1mUnit 2424550432568 is a composition with unsatisfied component requirements. Entering component gathering state.[0m
[32m2023-11-18 20:35:31.263[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mswitch_state[0m:[36m90[0m - [1mWorkbench no.1 state changed: AuthorizedIdling -> GatherComponents[0m
[32m2023-11-18 20:35:31.263[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:35:31.264[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:35:31.274[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0016s[0m
[32m2023-11-18 20:35:31.276[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0022s[0m
[32m2023-11-18 20:35:33.525[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mremove_unit[0m:[36m165[0m - [1mUnit 2424550432568 has been removed from the workbench[0m
[32m2023-11-18 20:35:33.527[0m | [1mINFO    [0m | [36mfeecc_workbench.Messenger[0m:[36memit_message[0m:[36m107[0m - [1mMessage 'Изделие с внутренним номером 2424550432568 убрано со стола' emitted to 2 brockers[0m
[32m2023-11-18 20:35:33.528[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mswitch_state[0m:[36m90[0m - [1mWorkbench no.1 state changed: GatherComponents -> AuthorizedIdling[0m
[32m2023-11-18 20:35:33.530[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
